,0
0,"[[ -7.49659157 -11.14315701 -15.56206703   9.57508564  12.54423332
  -13.43898869  -5.63508272 -13.28020573]
 [ -2.25142384  -5.79070425  50.87321472   7.05408621   8.02942181
   10.02830029  22.92700768  35.80648041]
 [ -3.65971041 -36.16762543  33.5509758   18.21061325  36.04083633
   -7.17726946  42.06709671   9.83707905]
 [ 15.59659481  -9.57616138  17.37900734   3.90995049   6.12092781
   17.39107132  12.86121655  45.5072937 ]]"
1,"[  5.5901432   11.86699104   3.51319933  -6.83124876 -16.97471809
   9.87555313  -4.06627893  -0.55377907]"
0,"[[  8.76452065 -10.11392117 -16.7749958   15.03497696   5.94269371
  -11.70911407  -0.87404716  -8.89360428]
 [  5.40421867  23.35174942  29.79214668  21.55985451 -11.13132095
    6.48775625  -3.2076242   17.90998077]
 [  4.26275253  -1.29125023  12.48837566  21.00778389  -3.67983723
    6.14113188  39.38463974  28.52238464]
 [  4.75160265   5.16639519  31.81100845  -0.6372416   18.56012154
   45.13293076  20.82777405  29.50542831]]"
1,"[ 10.86619949  -7.26772308   2.68970203 -22.44561577  -6.92172241
  -2.8606739   -3.87612104  -2.8634963 ]"
0,"[[ -8.49186134  21.81917763 -20.93919563  -7.65875101  58.00906754
   12.94411087   7.09627819  13.39335251]
 [-20.43984795  -1.48964858 -16.08233452 -28.41587639  -7.47416735
   -0.60501367  20.5228653    0.34934738]
 [ -3.15659523  60.20104599   1.62710738 -10.02826595  18.73667336
   49.66133118  48.56248856 -12.55848217]
 [-29.07493973 -19.2362442    8.61637402 -11.4654932  -14.7738924
  -17.90614128 -17.31025887   5.88903093]]"
1,"[ 26.94413948   7.47777653  12.93113804  22.78646278   2.67135549
  12.85062504  -1.74157226  -3.76925492]"
0,"[[ -3.7440567   19.91797829  -4.49845791  30.78361511  -3.86855388
    6.4875145  -18.19923782  -2.80962181]
 [  5.0796113  -26.90979767 -24.96555138   9.7053318    3.80374169
  -22.13575363 -11.82270527  -9.38733578]
 [  2.31953073   1.42555678  59.52674103   6.27524185 -36.56720734
   58.31846619  44.76939392  19.89155579]
 [-15.39416885  34.66781998  18.99773407  10.35667229 -38.27386475
   15.65007591  41.26665115  -5.82106447]]"
1,"[  5.89553976   1.36396801  16.86975098  -6.60674715  11.63974953
  10.0388031   12.86596107   1.69618666]"
0,"[[-25.26781082   4.71603012   1.69219983 -12.01857185 -16.80461121
  -21.99985313   2.51841784 -12.16480637]
 [ 16.91138649   4.76655912 -17.19534683  -0.85625595  22.40415764
   28.50540161  17.50153923   0.86063099]
 [ 52.44493866   4.22639894  42.83264542  29.67015457  14.0348568
   16.12094688   2.94351578  18.90378189]
 [ -9.4206171    5.51843166  18.98570442   5.80005074  22.0068779
   -5.33596706  27.41187477  -4.07360363]]"
1,"[ 15.95146179  12.72007465 -11.23300266  -4.22710943  -6.68481588
  18.91050148  -7.15330696   4.37239599]"
