,0
0,GI_10835070-S
1,GI_10863902-S
2,GI_10864012-S
3,GI_10864016-S
4,GI_11096339-S
5,GI_11496979-S
6,GI_11545766-S
7,GI_12232446-S
8,GI_12232478-S
9,GI_13375984-S
10,GI_13376499-S
11,GI_13376557-S
12,GI_13376622-S
13,GI_13376995-S
14,GI_13540514-S
15,GI_13540601-S
16,GI_13775165-S
17,GI_13899341-S
18,GI_14141188-S
19,GI_14149614-S
20,GI_14149806-S
21,GI_14150046-S
22,GI_14165470-S
23,GI_14195633-S
24,GI_14249531-S
25,GI_14251208-S
26,GI_14574565-A
27,GI_14589954-S
28,GI_14591908-S
29,GI_14600335-S
30,GI_14769619-S
31,GI_15055542-S
32,GI_15147332-S
33,GI_15431304-A
34,GI_15451934-I
35,GI_15718683-S
36,GI_16357471-A
37,GI_16357499-S
38,GI_16554567-A
39,GI_16753226-S
40,GI_16905514-S
