,0
0,"[[ -79.89299011   35.40690231  -75.9781723   -21.57637024  -88.62099457
   -22.4974308  -109.64082336  -12.6410675    -1.38277626    8.49296093
    35.42425537   -1.85461891  -27.35577202   35.3636322     2.43929625
    23.21749306]
 [ -18.25368118  -43.24943542  -25.20173454  -31.37955666   -9.32073975
    44.73418808  -24.67377853  -25.16829872   -4.02201653    7.20320225
   -43.30706406  -12.18885612  -42.83666611  -43.20751572  -13.29347992
     1.63483107]
 [  -1.63440979   -4.19705057   -2.76618218  -16.71755028   29.37620163
   -21.0206871     0.56803095  -21.64888763   28.66639137    1.59938312
    -4.22478914  -61.47382736   -7.99795294   -4.24889278   11.70102024
   -42.29153061]
 [  -8.14887619   -8.7193222    -7.44070864   31.87985039   -6.55538559
   -15.90252399   -4.49676561   -2.5039115   -10.6500988   -34.18132019
    -8.78662014   -9.8676548   -12.65694904   -8.71451092  -18.73023987
   -12.58802605]
 [  -5.65743828   -6.94814157   -5.59339571  -46.78855896   -2.67946172
   -22.94309807   -2.66110635   38.6524086    -6.45573664  -22.67463684
    -6.92999792    3.05035377  -10.76309872   -6.92577648  -27.31744957
   -12.23668289]
 [ -66.42169952   -0.55156684   59.83599091  -25.13096809 -130.16056824
   -27.69734764    1.48241699  -16.38646126   -9.56939888    3.71463156
    -0.50493377  -14.97619724   78.34434509   -0.51377022   -2.32562685
    32.16957855]
 [  -2.54174304   -4.07375002   -2.70050359  -24.01251602    4.78471041
   -15.10397339    0.2262488   -42.5268364    11.56853294  -28.07404137
    -4.06268167   41.22418976   -7.93338728   -4.05506992   17.86101913
    -3.04269934]
 [  42.93325806   -1.96075892   -0.34894961  -15.00222492  -21.88291931
   -12.54179764   17.53863335  -16.33899689 -112.72499847   11.28949547
    -1.97123957  -23.60735703   -5.62576723   -1.91894782   21.97886086
   -36.28046036]]"
1,"[ -8.63428497  -9.60954094  -8.18058681  -3.42722535  -7.23125505
  -2.00106287  -5.32840395 -11.29366779 -11.29274559  -9.51564121
  -9.59720135 -10.58043098 -13.48860836  -9.63995171 -21.72233391
 -17.44086838]"
0,"[[ -7.46847820e+00  -1.85853367e+01   8.58276749e+00  -1.03273287e+01
   -1.95070381e+01  -1.73627872e+01  -7.14294624e+00  -1.37854795e+01
   -8.99072075e+00  -9.92701530e+00  -1.61868210e+01  -1.88598385e+01
   -2.17682514e+01  -2.15189762e+01  -1.32158937e+01  -9.81948662e+00]
 [ -4.28335810e+00  -2.66432915e+01  -1.70110188e+01  -3.23805389e+01
    4.43771858e+01  -2.10416260e+01  -2.13231792e+01   2.52817707e+01
   -2.25038719e+01  -2.41536045e+01   3.90060310e+01  -3.88858414e+01
    3.48189812e+01  -3.38960762e+01  -1.39759417e+01  -1.21384735e+01]
 [ -1.24517612e+01  -3.58700790e+01  -3.33151855e+01   1.09811389e+00
    9.56856847e-01  -1.58466434e+01  -2.60204620e+01   8.76690769e+00
    3.59380417e+01  -4.08958206e+01  -5.62983847e+00   2.48558197e+01
   -4.81502628e+00  -3.14958119e+00   6.99756956e+00  -1.07134676e+01]
 [  4.02040710e+01  -8.60214233e+00  -3.12571487e+01   4.34775877e+00
    1.46884804e+01  -1.30545700e+00   1.53591305e-01  -2.87397785e+01
   -1.78069572e+01   1.59413662e+01   3.95543426e-01   1.82572365e+01
    3.39337826e+00   3.19818726e+01  -3.27648773e+01  -3.63099899e+01]
 [ -1.20152874e+01   2.38556213e+01  -4.34759865e+01  -3.69407959e+01
   -2.69245510e+01   2.06681633e+01   4.67260704e+01  -1.74594517e+01
   -1.72939472e+01  -3.45821342e+01  -3.31475296e+01  -4.48395882e+01
    3.77184830e+01   2.90110168e+01   1.41373463e+01  -3.46432571e+01]
 [ -2.07411308e+01  -1.12538462e+01  -2.35044861e+01   3.52761841e+01
   -4.23186455e+01  -2.21670513e+01  -8.17114449e+00   4.55235958e+00
    1.06232233e+01  -2.73252831e+01   2.12131233e+01  -2.88391209e+01
    4.07142448e+00   7.55048513e+00   1.61151009e+01   5.64384031e+00]
 [ -2.35708961e+01   4.04339647e+00  -2.14641972e+01  -4.85378295e-01
   -3.85330796e+00   4.07624588e+01  -2.86807213e+01  -1.88007698e+01
   -7.19354391e+00   2.53380928e+01   3.52319193e+00   9.11540604e+00
   -6.79684401e+00  -3.15926027e+00   2.08841872e+00   2.32767696e+01]
 [ -1.66597252e+01   3.59106827e+01  -2.33376312e+01  -3.67883109e-02
    1.14856548e+01  -3.94859924e+01  -2.00150604e+01   1.89168777e+01
   -2.91472282e+01   2.01131845e+00  -6.53336430e+00   2.23616743e+00
   -5.87357521e+00  -2.98017478e+00   4.19702625e+00   1.79677010e+01]]"
1,"[ -7.66694307 -19.11384392   9.60995579 -10.7606554  -19.88617325
 -17.64923286  -8.80575657 -11.52226162  -6.88434267 -10.37063026
 -16.57131958 -19.33807182 -22.07102203 -21.88171768 -13.67305279
  -7.81891155]"
0,"[[ -1.60575352e+01  -5.39577436e+00   6.72719193e+00  -1.21083746e+01
    4.18233147e+01  -1.32377377e+01  -2.27594566e+01  -4.30340309e+01
   -5.37281418e+00   1.52470932e+01  -4.01424522e+01  -5.66262293e+00
    3.59523849e+01  -8.02375221e+00  -2.02922935e+01  -1.05668144e+01]
 [  3.23654633e+01   1.15443888e+01   1.85858269e+01  -2.23032017e+01
   -3.45473480e+01  -4.64117737e+01   1.45012922e+01  -2.28166103e+01
   -2.63631134e+01  -2.36329842e+01  -1.11459074e+01   1.20118628e+01
    9.95574665e+00  -3.62052002e+01  -1.04588127e+01   9.94577217e+00]
 [ -1.31681328e+01  -2.90082340e+01   1.03202868e+01  -3.55358276e+01
   -9.76475239e+00  -5.17750025e-01   6.74296417e+01   4.38645792e+00
   -4.36896782e+01   1.02692413e+00   5.41282005e+01  -8.79425583e+01
   -2.23032589e+01  -9.45245647e+00   4.51862144e+01  -4.07532082e+01]
 [ -9.86210918e+00  -7.04354715e+00   1.74098015e+01  -7.38585510e+01
    1.04748821e+01  -1.58683004e+01  -1.48496046e+01   6.31897964e+01
   -7.14925432e+00  -1.98329723e+00  -2.37733707e+01  -7.16979027e+00
   -1.79824123e+01  -1.29523211e+01  -1.36612072e+01  -7.23198366e+00]
 [ -9.80111923e+01   1.35828810e+01   2.12603951e+01  -2.31104488e+01
   -3.87327461e+01  -3.56066780e+01  -3.81951485e+01  -2.40610123e+01
   -1.49436655e+01  -1.20493937e+01  -8.21013737e+00   1.59315643e+01
   -2.27738905e+00  -2.87589149e+01   3.98661652e+01   1.81117115e+01]
 [  1.17089424e+01  -1.25715361e+01  -1.59975624e+01  -5.95695801e+01
   -3.18092155e+01   5.43986130e+01  -1.52280436e+01  -2.81917572e+01
   -1.82917869e+00   2.66992512e+01  -3.27021370e+01   1.91719186e+00
   -2.79335451e+00  -5.16580315e+01  -1.63350220e+01   4.15122986e+00]
 [ -6.30557728e+00  -2.25929718e+01  -1.82677708e+01  -2.43114681e+01
   -2.59370556e+01   3.39345026e+00  -1.92429180e+01  -1.82912598e+01
    5.09210539e+00  -3.13873100e+01  -8.74276352e+01  -2.53057551e+00
    4.05922365e+00   6.69567032e+01  -1.93929939e+01  -4.35639098e-02]
 [  2.88599443e+00   5.48782387e+01  -3.53019638e+01   5.33247414e+01
   -3.94056201e+00  -3.28464661e+01  -1.28590698e+02  -1.66771526e+01
    4.14057121e+01  -3.17533932e+01  -1.00215626e+01  -1.88993740e+01
   -3.71724892e+01  -7.38085938e+00  -8.44386292e+01  -9.10728378e+01]]"
1,"[ -9.88108826 -26.88158226 -31.78147888  11.68423557 -15.86356068
 -19.15667534 -22.84769058 -23.49869156 -10.88704109 -11.34540462
 -20.06533432  -6.65143967 -17.48340797 -28.30064964 -24.69711304
  -4.22611904]"
0,"[[-86.71194458  21.13285255 -13.92217731  -0.64109421  19.20061302
  -23.48072052  21.44293022  45.28045654  -2.47625184 -37.56738281
  -20.53845978   6.97509956  -6.9344101  -16.62840652  34.72357178
   39.89183807]
 [  2.53070951 -53.13684845  17.97058868 -26.78100395  38.51832581
   -0.21665448  -9.42558289 -48.35331726 -33.44487      4.09816885
   37.32519531   0.65069431 -33.54071045  28.53848267 -16.45039177
    0.38257781]
 [  4.48298025 -37.59843826  -3.69531274 -54.46063995 -17.1737442
  -55.4246521   29.7258625   -2.27335858  31.52443504  14.46537781
  -39.18901825 -32.23570251  18.11198616 -12.74410248  -9.8532486
   16.10157967]
 [ -0.99710673  20.23671532 -43.20081329 -18.43498421 -11.21398735
   -5.12730694  -9.64600658  -6.27405405 -31.77470779  -1.50090635
   13.94330597 -15.93644142 -41.92207718 -16.22363472 -13.7246933
  -12.74414062]
 [-16.55314255  -4.57477236   5.49422121  -1.38558698  19.29031372
  -18.09317398 -20.9759655  -47.07144165 -14.53297424 -24.56184387
  -38.61632156  15.41920757  -8.57715702 -19.92170906 -31.6418457
  -36.91074371]
 [  1.45280361 -35.5906868   10.5297842  -32.48554611 -40.06664276
   23.98260689  10.60670853  -2.64920306 -46.11776733   7.61669588
  -23.75530624  39.46508026  22.54382706 -15.74786186 -12.79946041
   -1.29705799]
 [  2.86820841 -27.40161705  -8.14252567  41.757164   -52.91524506
   35.90461731 -44.36185074   6.47816181  21.37591171   4.6561203
  -50.63246536 -34.4069252    2.08363748 -14.30418873 -11.08807945
    7.27792692]
 [ 20.11727905 -22.84955597  29.32659912 -24.73415947 -15.50538731
  -31.22250175 -14.49662685 -26.63633156 -18.26045799 -73.5450592
  -23.84865379 -11.85330582 -15.37986088  75.86947632  52.51847076
  -92.04844666]]"
1,"[ -5.96981096 -15.33791733 -12.47768497  -3.19518661 -34.16834259
 -10.11298752 -19.31407738 -16.1860218   -1.91272902  -6.48536921
   4.01331139 -25.38427544  -4.95807552 -23.18637085 -20.28846359
 -34.1101799 ]"
0,"[[  16.44017792   36.59920883   32.16352844  -29.79738998   -1.64678061
     5.91986418  -20.22400284  -41.55479813   -0.7241326    -0.73200071
    -0.73660082  -43.73278046  -21.72076607  -20.34947395  -25.02972031
    27.63001442]
 [  -7.30074549  -25.69521141  -21.08021545  -23.56133652  -11.96754551
   -19.53646469  -11.96244431   -5.71470499  -10.97525978  -10.95714855
   -10.96328926  -23.35356712   -8.98220825   -9.5888443    11.46464539
   -20.39740562]
 [  -8.82553864  -12.50798225  -16.79431915  -47.04651642    2.12409568
   -39.44762802  -33.30343628  -28.95268631    2.60325456    2.61356425
     2.62212348   29.82314491    7.50627565   40.43667603  -43.32478333
    36.43675613]
 [  -6.95304966  -85.32608795  -32.37422943  -23.23590469   50.26065063
    -6.05153704  -13.89806271  -22.06017685    6.84762144    6.83692503
     6.83069897  -20.46633911  -15.37905979  -17.47010422  -18.66684532
   -19.87334633]
 [ -15.24517822   23.99480438  -34.70196533   27.17221069    2.90477633
    30.56253052  -42.59913254  -23.51633835    3.86472058    3.91364336
     3.87185621   28.21644211   40.28803253  -40.60610199  -29.97733879
    -0.30569577]
 [   0.71546221    0.16593969   25.62749481   30.46346855   -3.02557826
   -12.49884415    1.94394839   36.31664276   -2.14287734   -2.12879133
    -2.10606551   31.74441719  -40.93424225  -36.32997131  -39.48805237
     6.22732878]
 [ -32.30025482    6.59858847    1.84344959    9.56620121   -3.32442164
     0.68469894   41.16001511  -32.75997925   -2.33386517   -2.34595752
    -2.3236413   -21.22736168   -4.87530708   -3.07501841  -19.1131382
   -10.66234493]
 [  17.29698753  -36.77489471  -53.24919128  -31.33748817  -39.13512421
    40.41207886   -7.15249491  -23.25261879   13.52680683   13.5054493
    13.46665668  -13.76505184  -10.32380962  -13.76202393  -13.75952911
  -100.64100647]]"
1,"[ -4.29770803 -26.25290108 -17.97341919 -24.45755768 -12.33460522
 -16.13539505 -13.85314369  -3.57001638 -11.34565163 -11.38507557
 -11.34115982 -24.7551899   -9.58660507 -10.26352882  10.59402275
 -20.78386879]"
